理财金额	3个月理财月日均金额	6个月理财月日均金额	持有基金标志	基金金额	3个月基金月日均金额	6个月基金月日均金额	持有国债标志	国债金额	3个月国债月日均金额	6个月国债月日均金额	银保通金额	3个月银保通月日均金额	6个月银保通月日均金额	贵金属金额	3个月贵金属月日均金额	6个月贵金属月日均金额	是否薪资理财	是否社保金融IC卡	y
CUST_FINA_AMT	L3_CUST_FINA_AVGAMT	L6_CUST_FINA_AVGAMT	FUND_FLAG	CUST_FOND_AMT	L3_CUST_FOND_AVGAMT	L6_CUST_FOND_AVGAMT	BOND_FLAG	CUST_NADEBT_AMT	L3_CUST_NADEBT_AVGAMT	L6_CUST_NADEBT_AVGAMT	CUST_YBT_AMT	L3_CUST_YBT_AVGAMT	L6_CUST_YBT_AVGAMT	CUST_METAL_AMT	L3_CUST_METAL_AVGAMT	L6_CUST_METAL_AVGAMT	CUST_SALARY_FINANCIAL_FLAG	CUST_SOCIAL_SECURITYIC_FLAG	QSQ_FLAG
0	0	2527.653333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	6616.136667	105188.6167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	52539.67	52467.79667	52294.06333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	21524.39167	1	60689.93	60509.05333	32255.05167	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	18958.85	18301.11333	17405.65167	N	0	0	0	0	0	0	0	0	0	N	N	N
50628.77	50449.31667	47013.125	1	33663.11	33570.43667	33897.99333	N	0	0	0	0	0	0	0	0	0	N	N	1
101301.16	123799.0433	161278.6483	1	156115.58	138127.4933	122962.4267	N	0	0	0	13826.27	13206.40333	15112.075	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
626714.86	595659.4733	604848.33	1	285251.55	283871.68	194540.7917	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	45450.81667	115565.0483	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
133849.9	116354.04	58177.02	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
676343.29	625425.2467	623341.775	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	2944.29	2900.966667	2821.923333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
255577.91	221971.4233	214467.765	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
23355.56	29069.11	47227.93	1	39661.35	39254.68667	38339.315	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
60280.73	40176.30333	20088.15167	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
250242.12	804982.3367	402491.1683	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	27567.79	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
476924.69	308765.2933	154382.6467	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	23862.93	22815.55333	26228.30333	0	0	0	N	N	N
1255530.43	983235.0167	491617.5083	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
170976.27	179262.1167	178804.93	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	9686.143333	4843.071667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
435638.23	431660.0267	416558.29	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	671.33	1	26883.16	26180.22	25175.07167	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
820684.36	815628.36	783271.6183	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
80192.78	84540.97	74009.79	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	880.4533333	4108.975	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
4860847.85	6479414.207	6045075.342	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
775465.33	534950.3367	269142.045	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
277257.5	258333.17	217466.255	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
357969.2	357533.3567	303420.3967	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	0	0	0	N	0	0	0	24075	24075	32104.315	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
202790	202233.6967	199526.835	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
30017.75	27438.64667	57238.64667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
330303.29	357541.08	349803.9833	1	101573.76	102084.29	103389.53	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
48072.87	81935.26667	106557.4433	1	0	0	0	Y	18666.67	9858.586667	4929.293333	0	0	0	0	0	0	N	N	1
0	0	0	1	25034.6	24557	25016.425	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	14820	14157.3	16275.74667	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
252069.76	250322.17	251259.9217	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
120426.47	134971.5233	228980.1917	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
261202.01	261171.9167	254353.9567	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	2952	2746.783333	2753.053333	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	133553.7183	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
140258.67	153057.3333	76528.66667	1	1221.01	1181.02	4727.13	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
303596.51	238304.65	169457.46	1	23058.28	22821.85667	22289.68	N	200000	200000	200000	0	0	0	0	0	0	N	N	1
0	0	0	1	5752.95	3461.076667	1730.538333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
603461.92	613277	381359.4733	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
126623.29	1019380.677	1093769.183	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	2643.923333	42045.25	1	100486.1	68055.85667	34027.92833	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
24013.94	9216.766667	4608.383333	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
58147.78	39424.63333	19712.31667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
551737.59	522592.8367	467948.7967	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
503553.22	469608.4433	481215.33	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
50318.49	46511.96667	45917.695	1	150735.42	102088.0367	51044.01833	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
20228.04	66198.40667	105257.3283	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
653456.08	634965.6167	573507.725	1	0	0	24023.41333	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
151306.85	120995.3433	88204.09	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
100841.44	90997.58	93867.745	1	49832.36	50264.64	51365.70667	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
194701.97	198843.53	222719.3833	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	10200.89	10057.07333	10148.93667	N	0	0	0	4821.39	4427.34	4484.611667	0	0	0	N	N	N
1794620.81	1626245.127	1460848.608	1	101509.47	102019.6767	103324.0917	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
2414593.19	2394219.463	2249380.227	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
72297.81	106723.0867	95393.20333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	46854.42	44519.15	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	Y	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
101257.53	100898.63	50449.315	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	3308.07	52594.31	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
1378739.74	1436330.893	1528293.187	1	26675.07	26142.51333	28442.68833	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
180772.9	176911.7367	172881.4883	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	84030.53	83931.98667	84893.31167	N	0	0	0	0	0	0	0	0	0	N	N	N
204543.15	203950.96	202585.755	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
407222.95	406270.8233	373119.905	1	32452.58	40954.39667	49281.83667	N	0	0	0	16686	16686	22250.99	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	44807.07	43635.45667	41960.14333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	18255.75	17987.11	17497.01333	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
4377.51	45486.05333	85221.52	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	41703.02333	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100547.95	97185.20333	99275.06667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	95626.425	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	49536.25	48537.06667	48307.27833	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
4166977.29	3925091.687	2206785.052	1	1517487.08	1512964.457	992918.2133	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
534004.1	579018.6833	560946.4083	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
360125.03	410389.5167	369010.6467	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
100486.78	66972.37333	33486.18667	1	211714.46	207869.4867	477206.7817	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	24450.81333	1	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
727084.89	733646.5567	677313.3733	1	60127.52	59600.62	54369.08	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
455542.36	450165.2633	447964.5533	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	40411.17	39741.63667	39189.98	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	1	0	0	0	N	0	0	0	6509.17	5796.283333	6563.096667	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	N
50446.37	46579.89667	48742.00333	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
26967.45	88258.22333	134839.6317	1	120032.4	70322.01333	35161.00667	N	0	0	0	0	0	0	0	0	0	N	N	1
101867.81	101598.63	94881.79667	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
141123.28	134351.0133	123439.9633	N	0	0	0	N	0	0	0	0	0	0	0	0	0	N	N	1
0	0	0	1	9044.18	8874.213333	9044.09	N	0	0	0	0	0	0	0	0	0	N	N	N
0	0	0	N	0	0	0	N	10000	10000	10000	0	0	0	0	0	0	N	N	N
